Date,Price
2020/1/17,53.931755
2020/1/21,53.618729
2020/1/22,53.720001
2020/1/23,52.919025
2020/1/24,53.149193
2020/1/27,50.875187
2020/1/28,52.559982
2020/1/29,52.652046
2020/1/30,51.372341
2020/1/31,49.659927
2020/2/3,50.424072
2020/2/4,52.95586
2020/2/5,53.32412
2020/2/6,53.41618
2020/2/7,51.740604
2020/2/10,52.495525
2020/2/11,54.005398
2020/2/12,54.898438
2020/2/13,54.622242
2020/2/14,53.572697
2020/2/18,51.722183
2020/2/19,53.06633
2020/2/20,51.99839
2020/2/21,51.179008
2020/2/24,49.825649
2020/2/25,49.586281
2020/2/26,50.663441
2020/2/27,49.061508
2020/2/28,49.567867
2020/3/2,51.538063
2020/3/3,50.525349
2020/3/4,52.550766
2020/3/5,51.307892
2020/3/6,50.700268
2020/3/9,47.717354
2020/3/10,50.1847
2020/3/11,48.094822
2020/3/12,44.826511
2020/3/13,48.085609
2020/3/16,41.337238
2020/3/17,44.688416
2020/3/18,40.849293
2020/3/19,40.790745
2020/3/20,41.385551
2020/3/23,42.064003
2020/3/24,45.419083
2020/3/25,45.539906
2020/3/26,46.348469
2020/3/27,43.597492
2020/3/30,44.443233
2020/3/31,44.415348
2020/4/1,43.225735
2020/4/2,44.731342
2020/4/3,43.7369
2020/4/6,46.441414
2020/4/7,46.209064
2020/4/8,46.72023
2020/4/9,44.917221
2020/4/13,45.307564
2020/4/14,47.054813
2020/4/15,46.153301
2020/4/16,48.699818
2020/4/17,49.89872
2020/4/20,48.876408
2020/4/21,47.74255
2020/4/22,49.210983
2020/4/23,48.922871
2020/4/24,49.006523
2020/4/27,49.731438
2020/4/28,49.034393
2020/4/29,50.632935
2020/4/30,49.378273
2020/5/1,47.491615
2020/5/4,48.467476
2020/5/5,48.058544
2020/5/6,48.448883
2020/5/7,48.634762
2020/5/8,49.173805
2020/5/11,48.699818
2020/5/12,47.491615
2020/5/13,47.324326
2020/5/14,48.421009
2020/5/15,46.283417
2020/5/18,48.207249
2020/5/19,47.222084
2020/5/20,48.179359
2020/5/21,47.166325
2020/5/22,46.283417
2020/5/26,47.231388
2020/5/27,48.086418
2020/5/28,46.729515
2020/5/29,46.77599
2020/6/1,47.426556
2020/6/2,48.33736
2020/6/3,49.313213
2020/6/4,50.447056
2020/6/5,51.302097
2020/6/8,51.645973
2020/6/9,52.612537
2020/6/10,53.486156
2020/6/11,51.153404
2020/6/12,52.045605
2020/6/15,52.064198
2020/6/16,51.85973
2020/6/17,52.603237
2020/6/18,52.57515
2020/6/19,51.788631
2020/6/22,52.4347
2020/6/23,53.146313
2020/6/24,52.977768
2020/6/25,53.408485
2020/6/26,52.743694
2020/6/29,52.799866
2020/6/30,53.155682
2020/7/1,53.202492
2020/7/2,54.887897
2020/7/6,57.940346
2020/7/7,56.844826
2020/7/8,58.605141
2020/7/9,60.655708
2020/7/10,59.78492
2020/7/13,60.927246
2020/7/14,62.696915
2020/7/15,61.85421
2020/7/16,62.350468
2020/7/17,62.172573
2020/7/20,62.631386
2020/7/21,63.49279
2020/7/22,64.166969
2020/7/23,63.080814
2020/7/24,69.195076
2020/7/27,77.949799
2020/7/28,72.022812
2020/7/29,77.406723
2020/7/30,74.841164
2020/7/31,73.867386
2020/8/3,73.923561
2020/8/4,75.084625
2020/8/5,76.43293
2020/8/6,75.393616
2020/8/7,74.934799
2020/8/10,74.784996
2020/8/11,72.977859
2020/8/12,74.335556
2020/8/13,73.314941
2020/8/14,73.417946
2020/8/17,75.084625
2020/8/18,74.354279
2020/8/19,73.539658
2020/8/20,71.9198
2020/8/21,73.352379
2020/8/24,73.876747
2020/8/25,74.944168
2020/8/26,76.545311
2020/8/27,75.468513
2020/8/28,75.31871
2020/8/31,74.20446
2020/9/1,76.358032
2020/9/2,76.938553
2020/9/3,76.011581
2020/9/4,73.886108
2020/9/8,72.397346
2020/9/9,74.34494
2020/9/10,73.876747
2020/9/11,73.801826
2020/9/14,75.37487
2020/9/15,80.384277
2020/9/16,77.837418
2020/9/17,77.091103
2020/9/18,75.509933
2020/9/21,75.848747
2020/9/22,75.745216
2020/9/23,73.335831
2020/9/24,73.768776
2020/9/25,74.239365
2020/9/28,75.076988
2020/9/29,75.773453
2020/9/30,76.300514
2020/10/1,77.759315
2020/10/2,76.046394
2020/10/5,79.566368
2020/10/6,78.229912
2020/10/7,81.806351
2020/10/8,82.634583
2020/10/9,83.556923
2020/10/12,85.561615
2020/10/13,84.366325
2020/10/14,83.387512
2020/10/15,82.963989
2020/10/16,81.599281
2020/10/19,82.408676
2020/10/20,83.067505
2020/10/21,82.483986
2020/10/22,83.020447
2020/10/23,83.114563
2020/10/26,81.627541
2020/10/27,81.608696
2020/10/28,78.916962
2020/10/29,79.895782
2020/10/30,78.935776
2020/11/2,80.667526
2020/11/3,82.531044
2020/11/4,84.187492
2020/11/5,85.109848
2020/11/6,86.032196
2020/11/9,83.792206
2020/11/10,82.502808
2020/11/11,85.533371
2020/11/12,84.535736
2020/11/13,87.73571
2020/11/16,93.429779
2020/11/17,90.079208
2020/11/18,91.227448
2020/11/19,90.926254
2020/11/20,89.721565
2020/11/23,92.356834
2020/11/24,90.954506
2020/11/25,91.754501
2020/11/27,92.930939
2020/11/30,91.312141
2020/12/1,94.926239
2020/12/2,93.683891
2020/12/3,93.646233
2020/12/4,97.62738
2020/12/7,100.130905
2020/12/8,99.425011
2020/12/9,98.276787
2020/12/10,98.097977
2020/12/11,97.909729
2020/12/14,97.467407
2020/12/15,98.907364
2020/12/16,99.010887
2020/12/17,98.199966
2020/12/18,98.559128
2020/12/21,99.078972
2020/12/22,98.237785
2020/12/23,98.067657
2020/12/24,100.156418
2020/12/28,100.326538
2020/12/29,99.76889
2020/12/30,102.925667
2020/12/31,103.057991
2021/1/4,105.572052
2021/1/5,106.583359
2021/1/6,109.26757
2021/1/7,114.768257
2021/1/8,112.178589
2021/1/11,115.874084
2021/1/12,116.252129
2021/1/13,112.688965
2021/1/14,119.512856
2021/1/15,118.359787
2021/1/19,124.096779
2021/1/20,123.473
2021/1/21,126.799927
2021/1/22,122.05529
2021/1/25,123.359573
2021/1/26,119.701897
2021/1/27,115.061249
2021/1/28,118.92688
2021/1/29,114.85331
2021/2/1,119.711349
2021/2/2,121.393677
2021/2/3,120.505264
2021/2/4,121.119606
2021/2/5,120.769905
2021/2/8,125.278214
2021/2/9,125.40107
2021/2/10,126.355667
2021/2/11,131.525589
2021/2/12,130.485931
2021/2/16,132.36676
2021/2/17,128.794128
2021/2/18,127.244102
2021/2/19,129.16272
2021/2/22,126.242256
2021/2/23,122.017487
2021/2/24,125.041916
2021/2/25,119.087555
2021/2/26,119.030846
2021/3/1,122.045837
2021/3/2,119.087555
2021/3/3,116.148163
2021/3/4,109.24865
2021/3/5,114.172829
2021/3/8,107.679733
2021/3/9,109.995308
2021/3/10,107.585205
2021/3/11,113.964897
2021/3/12,111.809975
2021/3/15,112.54718
2021/3/16,112.802383
2021/3/17,112.667671
2021/3/18,108.626198
2021/3/19,107.800819
2021/3/22,111.168709
2021/3/23,108.996178
2021/3/24,103.370384
2021/3/25,104.783958
2021/3/26,110.580505
2021/3/29,108.521835
2021/3/30,109.166962
2021/3/31,112.21228
2021/4/1,118.397797
2021/4/5,118.113197
2021/4/6,116.158875
2021/4/7,113.739685
2021/4/8,117.098091
2021/4/9,116.500412
2021/4/12,114.697868
2021/4/13,115.048897
2021/4/14,114.640953
2021/4/15,112.278687
2021/4/16,112.743546
2021/4/19,109.480042
2021/4/20,109.053101
2021/4/21,111.377426
2021/4/22,109.404137
2021/4/23,112.553802
2021/4/26,115.286079
2021/4/27,115.048897
2021/4/28,113.521492
2021/4/29,112.990211
2021/4/30,110.751274
2021/5/3,109.992332
2021/5/4,109.44207
2021/5/5,109.46106
2021/5/6,110.997948
2021/5/7,110.83667
2021/5/10,106.548531
2021/5/11,107.060844
2021/5/12,102.658875
2021/5/13,103.171165
2021/5/14,106.690834
2021/5/17,104.167305
2021/5/18,105.153946
2021/5/19,106.633926
2021/5/20,107.468788
2021/5/21,106.112144
2021/5/24,107.800819
2021/5/25,108.41748
2021/5/26,110.049248
2021/5/27,109.831032
2021/5/28,111.339478
2021/6/1,112.430481
2021/6/2,112.8479
2021/6/3,110.827179
2021/6/4,113.379189
2021/6/7,112.155365
2021/6/8,109.973351
2021/6/9,111.121269
2021/6/10,112.174332
2021/6/11,112.183815
2021/6/14,114.783257
2021/6/15,113.322266
2021/6/16,111.96563
2021/6/17,113.442696
2021/6/18,110.271416
2021/6/21,108.700035
2021/6/22,108.880997
2021/6/23,110.519012
2021/6/24,111.652298
2021/6/25,110.976143
2021/6/28,113.90934
2021/6/29,114.499802
2021/6/30,114.433144
2021/7/1,112.776047
2021/7/2,113.242714
2021/7/6,114.328377
2021/7/7,112.614151
2021/7/8,112.252266
2021/7/9,114.814064
2021/7/12,116.785416
2021/7/13,117.994881
2021/7/14,118.461525
2021/7/15,111.928467
2021/7/16,110.223785
2021/7/19,109.852379
2021/7/20,110.852325
2021/7/21,112.252266
2021/7/22,111.0047
2021/7/23,111.22374
2021/7/26,110.138077
2021/7/27,108.128647
2021/7/28,109.585732
2021/7/29,110.614258
2021/7/30,111.080894
2021/8/2,111.290413
2021/8/3,112.766533
2021/8/4,113.080803
2021/8/5,113.537926
2021/8/6,112.576073
2021/8/9,112.585594
2021/8/10,110.81424
2021/8/11,110.461868
2021/8/12,110.185699
2021/8/13,109.995224
2021/8/16,109.166687
2021/8/17,105.814461
2021/8/18,105.185905
2021/8/19,105.252579
2021/8/20,102.966972
2021/8/23,105.671608
2021/8/24,106.766792
2021/8/25,111.452301
2021/8/26,112.471313
2021/8/27,112.84272
2021/8/30,113.318893
2021/8/31,113.337936
2021/9/1,114.718842
2021/9/2,115.033112
2021/9/3,118.061562
2021/9/7,118.756752
2021/9/8,116.080673
2021/9/9,116.833031
2021/9/10,117.109207
2021/9/13,117.728233
2021/9/14,117.22348
2021/9/15,115.709267
2021/9/16,115.505585
2021/9/17,112.598579
2021/9/20,109.682022
2021/9/21,109.930634
2021/9/22,110.800819
2021/9/23,111.106827
2021/9/24,110.580902
2021/9/27,111.068581
2021/9/28,107.004524
2021/9/29,106.736763
2021/9/30,106.765457
2021/10/1,106.679375
2021/10/4,104.250496
2021/10/5,104.480019
2021/10/6,104.556503
2021/10/7,105.981331
2021/10/8,105.225891
2021/10/11,105.436264
2021/10/12,104.422615
2021/10/13,105.168518
2021/10/14,107.635651
2021/10/15,109.835022
2021/10/18,110.294014
2021/10/19,111.84314
2021/10/20,110.533081
2021/10/21,111.202461
2021/10/22,109.23259
2021/10/25,108.668388
2021/10/26,109.184776
2021/10/27,108.773582
2021/10/28,110.934715
2021/10/29,108.725769
2021/11/1,109.127396
2021/11/2,109.117821
2021/11/3,109.022209
2021/11/4,112.636841
2021/11/5,112.646408
2021/11/8,115.620338
2021/11/9,116.452278
2021/11/10,113.028893
2021/11/11,113.019325
2021/11/12,113.497467
2021/11/15,112.952393
2021/11/16,112.914162
2021/11/17,113.851257
2021/11/18,117.991829
2021/11/19,118.823784
2021/11/22,119.292343
2021/11/23,116.050652
2021/11/24,115.429085
2021/11/26,111.967453
2021/11/29,114.061638
2021/11/30,112.024849
2021/12/1,115.35257
2021/12/2,116.375763
2021/12/3,114.109459
2021/12/6,113.927773
2021/12/7,116.968651
2021/12/8,116.47139
2021/12/9,114.272026
2021/12/10,113.918198
2021/12/13,111.326759
2021/12/14,111.202461
2021/12/15,115.13266
2021/12/16,111.931313
2021/12/17,111.691261
2021/12/20,110.36618
2021/12/21,112.766701
2021/12/22,116.473099
2021/12/23,115.877762
2021/12/27,117.817383
2021/12/28,117.202835
2021/12/29,116.57872
2021/12/30,115.628105
2021/12/31,115.522491
2022/1/3,123.674652
2022/1/4,128.091583
2022/1/5,122.003876
2022/1/6,123.357773
2022/1/7,118.585548
2022/1/10,120.035461
2022/1/11,124.029915
2022/1/12,126.968132
2022/1/13,133.651215
2022/1/14,135.062698
2022/1/18,128.504486
2022/1/19,125.796692
2022/1/20,123.223351
2022/1/21,119.574547
2022/1/24,120.947662
2022/1/25,117.60614
2022/1/26,118.182266
2022/1/27,111.748871
2022/1/28,112.929939
2022/1/31,117.750168
2022/2/1,118.153465
2022/2/2,119.209686
2022/2/3,115.07119
2022/2/4,116.204239
2022/2/7,117.442902
2022/2/8,118.787201
2022/2/9,120.525169
2022/2/10,119.747391
2022/2/11,116.194641
2022/2/14,115.003967
2022/2/15,119.564957
2022/2/16,118.681572
2022/2/17,114.99437
2022/2/18,114.562271
2022/2/22,112.257797
2022/2/23,111.287971
2022/2/24,107.427948
2022/2/25,106.80381
2022/2/28,102.751747
2022/3/1,103.750359
2022/3/2,105.248276
2022/3/3,104.460907
2022/3/4,100.879333
2022/3/7,95.338936
2022/3/8,96.020676
2022/3/9,100.773705
2022/3/10,99.823105
2022/3/11,97.374588
2022/3/14,95.348534
2022/3/15,98.027512
2022/3/16,101.973701
2022/3/17,102.745575
2022/3/18,102.967484
2022/3/21,103.160454
2022/3/22,103.276237
2022/3/23,101.64566
2022/3/24,104.12529
2022/3/25,102.977135
2022/3/28,102.591209
2022/3/29,105.408516
2022/3/30,102.977135
2022/3/31,100.593979
2022/4/1,99.175674
2022/4/4,101.105347
2022/4/5,98.895874
2022/4/6,97.622292
2022/4/7,96.985489
2022/4/8,95.798744
2022/4/11,94.139221
2022/4/12,94.013802
2022/4/13,97.93103
2022/4/14,94.901443
2022/4/18,95.297012
2022/4/19,95.953102
2022/4/20,95.528587
2022/4/21,94.226059
2022/4/22,92.315674
2022/4/25,92.85598
2022/4/26,89.507996
2022/4/27,87.086258
2022/4/28,91.871864
2022/4/29,89.662369
2022/5/2,90.463196
2022/5/3,90.337753
2022/5/4,92.614784
2022/5/5,88.909805
2022/5/6,88.408073
2022/5/9,84.230354
2022/5/10,85.696892
2022/5/11,84.741699
2022/5/12,84.606621
2022/5/13,87.761635
2022/5/16,87.230995
2022/5/17,90.038666
2022/5/18,87.346764
2022/5/19,87.038002
2022/5/20,87.587982
2022/5/23,88.282654
2022/5/24,85.60041
2022/5/25,87.230995
2022/5/26,87.80024
2022/5/27,90.472839
2022/5/31,91.949036
2022/6/1,91.418381
2022/6/2,92.952461
2022/6/3,90.472839
2022/6/6,89.836044
2022/6/7,90.540375
2022/6/8,90.183395
2022/6/9,87.655502
2022/6/10,85.561821
2022/6/13,82.541878
2022/6/14,84.124207
2022/6/15,85.995987
2022/6/16,81.977623
2022/6/17,82.443176
2022/6/21,84.334518
2022/6/22,82.355896
2022/6/23,81.589645
2022/6/24,83.335495
2022/6/27,83.277313
2022/6/28,81.803017
2022/6/29,81.133789
2022/6/30,79.290932
2022/7/1,74.683815
2022/7/5,73.820587
2022/7/6,73.287125
2022/7/7,78.22403
2022/7/8,79.058159
2022/7/11,76.730347
2022/7/12,76.72065
2022/7/13,78.844765
2022/7/14,81.153183
2022/7/15,83.054222
2022/7/18,81.065895
2022/7/19,83.558586
2022/7/20,83.956245
2022/7/21,85.149254
2022/7/22,83.723473
2022/7/25,83.704071
2022/7/26,81.880623
2022/7/27,84.994072
2022/7/28,85.944595
2022/7/29,85.818504
2022/8/1,83.71376
2022/8/2,83.461594
2022/8/3,83.907753
2022/8/4,85.7603
2022/8/5,87.069687
2022/8/8,85.294739
2022/8/9,82.646851
2022/8/10,86.002777
2022/8/11,86.827209
2022/8/12,88.126907
2022/8/15,88.815552
2022/8/16,87.244278
2022/8/17,86.516846
2022/8/18,86.584732
2022/8/19,84.577003
2022/8/22,82.675949
2022/8/23,83.442192
2022/8/24,82.98632
2022/8/25,84.93586
2022/8/26,82.190987
2022/8/29,80.357849
2022/8/30,80.29966
2022/8/31,80.842804
2022/9/1,79.18425
2022/9/2,78.466507
2022/9/6,77.622673
2022/9/7,77.545082
2022/9/8,77.826355
2022/9/9,79.077553
2022/9/12,79.678894
2022/9/13,76.439369
2022/9/14,77.263802
2022/9/15,76.062103
2022/9/16,75.974312
2022/9/19,76.305954
2022/9/20,76.227928
2022/9/21,75.24276
2022/9/22,73.76989
2022/9/23,72.053192
2022/9/26,71.21434
2022/9/27,71.233849
2022/9/28,70.35598
2022/9/29,67.576073
2022/9/30,66.873779
2022/10/3,67.546814
2022/10/4,71.019249
2022/10/5,72.648186
2022/10/6,72.521385
2022/10/7,68.034515
2022/10/10,65.781334
2022/10/11,61.889465
2022/10/12,62.533234
2022/10/13,64.981499
2022/10/14,62.347904
2022/10/17,63.294048
2022/10/18,62.143074
2022/10/19,62.094299
2022/10/20,62.01627
2022/10/21,62.182083
2022/10/24,59.782589
2022/10/25,59.63628
2022/10/26,59.343655
2022/10/27,59.450954
2022/10/28,60.484882
2022/10/31,60.036194
2022/11/1,60.06546
2022/11/2,59.031528
2022/11/3,58.797424
2022/11/4,60.943321
2022/11/7,61.216431
2022/11/8,63.420845
2022/11/9,63.401344
2022/11/10,69.097702
2022/11/11,72.014168
2022/11/14,71.009514
2022/11/15,78.48111
2022/11/16,77.495949
2022/11/17,79.476028
2022/11/18,80.24659
2022/11/21,77.964149
2022/11/22,80.509956
2022/11/23,79.953972
2022/11/25,79.397987
2022/11/28,77.271606
2022/11/29,77.378906
2022/11/30,80.939133
2022/12/1,80.646515
2022/12/2,79.495529
2022/12/5,79.612579
2022/12/6,77.603249
2022/12/7,77.291107
2022/12/8,78.812744
2022/12/9,78.70546
2022/12/12,78.451843
2022/12/13,78.529884
2022/12/14,78.051926
2022/12/15,76.13028
2022/12/16,74.845253
2022/12/19,74.649071
2022/12/20,74.178223
2022/12/21,75.669243
2022/12/22,73.844704
2022/12/23,73.462128
2022/12/27,72.903
2022/12/28,71.667038
2022/12/29,74.55098
2022/12/30,73.069771
2023/1/3,72.618546
2023/1/4,74.864876
2023/1/5,74.286125
2023/1/6,76.581512
2023/1/9,78.778793
2023/1/10,79.720497
2023/1/11,80.220779
2023/1/12,85.341248
2023/1/13,85.145065
2023/1/17,87.293312
2023/1/18,87.76416
2023/1/19,86.714561
2023/1/20,89.294418
2023/1/23,93.836136
2023/1/24,92.757111
2023/1/25,90.648109
2023/1/26,91.668266
2023/1/27,91.521133
2023/1/30,91.35437
2023/1/31,90.962006
2023/2/1,92.933678
2023/2/2,94.807259
2023/2/3,92.855209
2023/2/6,90.079163
2023/2/7,92.747299
2023/2/8,92.482452
2023/2/9,94.846504
2023/2/10,93.551674
2023/2/13,94.277565
2023/2/14,96.092285
2023/2/15,90.991432
2023/2/16,89.088409
2023/2/17,88.382149
2023/2/21,85.96904
2023/2/22,85.174492
2023/2/23,88.362534
2023/2/24,86.430084
2023/2/27,85.635529
2023/2/28,85.409912
2023/3/1,86.734169
2023/3/2,87.33255
2023/3/3,88.078056
2023/3/6,87.872063
2023/3/7,87.155983
2023/3/8,89.098228
2023/3/9,87.18541
2023/3/10,85.586487
2023/3/13,86.067131
2023/3/14,87.587593
2023/3/15,85.046959
2023/3/16,88.053406
2023/3/17,88.221031
2023/3/20,88.783073
2023/3/21,91.208733
2023/3/22,91.327065
2023/3/23,93.269554
2023/3/24,91.49469
2023/3/27,89.394424
2023/3/28,89.542328
2023/3/29,91.465103
2023/3/30,91.179153
2023/3/31,91.721466
2023/4/3,91.543983
2023/4/4,90.883339
2023/4/5,88.940842
2023/4/6,88.980278
2023/4/10,87.777313
2023/4/11,87.994232
2023/4/12,85.657326
2023/4/13,85.834824
2023/4/14,85.982719
2023/4/17,86.761688
2023/4/18,86.909599
2023/4/19,86.012306
2023/4/20,88.043549
2023/4/21,84.178268
2023/4/24,83.458466
2023/4/25,81.141266
2023/4/26,81.101814
2023/4/27,82.501999
2023/4/28,83.123215
2023/5/1,82.807671
2023/5/2,81.80191
2023/5/3,81.545532
2023/5/4,82.324509
2023/5/5,83.783852
2023/5/8,84.345886
2023/5/9,83.872589
2023/5/10,83.714836
2023/5/11,82.26535
2023/5/12,82.26535
2023/5/15,84.464218
2023/5/16,84.681137
2023/5/17,89.611351
2023/5/18,91.356644
2023/5/19,91.287613
2023/5/22,90.439621
2023/5/23,89.17749
2023/5/24,88.871819
2023/5/25,99.540779
2023/5/26,101.769226
2023/5/30,100.556396
2023/5/31,97.213715
2023/6/1,97.46022
2023/6/2,97.558838
2023/6/5,96.681259
2023/6/6,98.426544
2023/6/7,98.889992
2023/6/8,98.544876
2023/6/9,101.364944
2023/6/12,105.565475
2023/6/13,105.309113
2023/6/14,105.910606
2023/6/15,104.146118
2023/6/16,103.542114
2023/6/20,102.957916
2023/6/21,100.640915
2023/6/22,102.116264
2023/6/23,100.908264
2023/6/26,99.125954
2023/6/27,101.076591
2023/6/28,99.927986
2023/6/29,99.650742
2023/6/30,99.927986
2023/7/3,102.13607
2023/7/5,99.997292
2023/7/6,98.432838
2023/7/7,99.244774
2023/7/10,98.789291
2023/7/11,100.264648
2023/7/12,102.8787
2023/7/13,104.53228
2023/7/14,104.106506
2023/7/17,103.759949
2023/7/18,102.13607
2023/7/19,102.046951
2023/7/20,96.898071
2023/7/21,96.294067
2023/7/24,97.284233
2023/7/25,99.333885
2023/7/26,98.432838
2023/7/27,98.373421
2023/7/28,99.868576
2023/7/31,98.175392
2023/8/1,97.432762
2023/8/2,94.7593
2023/8/3,94.046379
2023/8/4,95.214783
2023/8/7,95.402908
2023/8/8,93.561188
2023/8/9,93.056213
2023/8/10,93.868149
2023/8/11,91.085762
2023/8/14,92.155151
2023/8/15,90.778816
2023/8/16,90.877831
2023/8/17,90.739204
2023/8/18,90.204514
2023/8/21,91.650169
2023/8/22,91.333305
2023/8/23,93.293846
2023/8/24,91.620461
2023/8/25,92.184853
2023/8/28,93.076012
2023/8/29,94.145393
2023/8/30,93.848343
2023/8/31,92.650238
2023/9/1,92.273972
2023/9/5,93.670113
2023/9/6,91.353119
2023/9/7,89.164841
2023/9/8,88.758865
2023/9/11,88.719261
2023/9/12,89.590614
2023/9/13,90.323334
2023/9/14,91.040955
2023/9/15,88.831367
2023/9/18,88.413338
2023/9/19,87.756432
2023/9/20,86.880562
2023/9/21,84.95961
2023/9/22,85.238297
2023/9/25,85.83548
2023/9/26,83.89463
2023/9/27,85.039238
2023/9/28,86.004692
2023/9/29,86.492386
2023/10/2,87.238869
2023/10/3,85.009384
2023/10/4,86.263466
2023/10/5,86.62178
2023/10/6,88.871178
2023/10/9,88.572586
2023/10/10,90.18499
2023/10/11,91.568466
2023/10/12,91.986496
2023/10/13,90.03569
2023/10/16,90.79213
2023/10/17,90.573158
2023/10/18,89.179726
2023/10/19,92.474197
2023/10/20,90.881699
2023/10/23,90.68264
2023/10/24,91.210152
2023/10/25,87.22892
2023/10/26,87.039803
2023/10/27,85.586655
2023/10/30,85.656326
2023/10/31,85.905151
2023/11/1,87.388168
2023/11/2,90.055595
2023/11/3,91.359451
2023/11/6,92.165649
2023/11/7,91.976547
2023/11/8,91.568466
2023/11/9,91.190254
2023/11/10,96.982948
2023/11/13,95.967735
2023/11/14,98.44606
2023/11/15,98.336571
2023/11/16,98.077789
2023/11/17,99.112915
2023/11/20,99.491127
2023/11/21,97.948402
2023/11/22,98.187279
2023/11/24,97.371124
2023/11/27,96.754028
2023/11/28,97.520416
2023/11/29,98.416191
2023/11/30,96.853554
2023/12/1,98.087746
2023/12/4,96.55497
2023/12/5,96.236473
2023/12/6,97.391022
2023/12/7,98.824272
2023/12/8,99.879295
2023/12/11,100.476479
2023/12/12,101.123436
2023/12/13,101.640999
2023/12/14,103.449997
2023/12/15,102.540001
2023/12/18,102.93
2023/12/19,103.870003
2023/12/20,100.040001
2023/12/21,102.550003
2023/12/22,103.150002
2023/12/26,104.449997
2023/12/27,104.650002
2023/12/28,104.699997
2023/12/29,104
2024/1/2,101.529999
2024/1/3,100.169998
2024/1/4,99.129997
2024/1/5,99.610001
2024/1/8,102.239998
2024/1/9,101.889999
2024/1/10,100.800003
2024/1/11,101.220001
2024/1/12,101.239998
2024/1/16,101.669998
2024/1/17,102.949997
2024/1/18,113.029999
2024/1/19,114.199997
2024/1/22,113.029999
2024/1/23,114.129997
2024/1/24,116.519997
2024/1/25,116.559998
2024/1/26,117.260002
2024/1/29,116.980003
2024/1/30,116.059998
2024/1/31,112.959999
2024/2/1,113.389999
2024/2/2,115.75
2024/2/5,118.790001
2024/2/6,119.379997
2024/2/7,124.980003
2024/2/8,133.729996
2024/2/9,133.110001
2024/2/12,130.460007
2024/2/13,127.550003
2024/2/14,129.270004
2024/2/15,129.029999
2024/2/16,126.690002